453 1 2 -0.55 140.717697 86.195801 92.517097 # Ob
454 1 2 -0.55 140.717697 86.195801 98.036102 # Ob
455 1 2 -0.55 140.717697 93.504204 83.731102 # Ob
456 1 2 -0.55 140.717697 93.504204 89.25 # Ob
457 1 2 -0.55 140.717697 93.504204 94.768898 # Ob
458 1 6 -0.9 140.717697 94.903999 81.479401 # Oa
459 1 2 -0.55 140.717697 94.903999 86.998299 # Ob
460 1 2 -0.55 140.717697 94.903999 92.517097 # Ob
461 1 2 -0.55 140.717697 94.903999 98.036102 # Ob
462 1 5 0.725 141.2005 83.417702 84.444901 # Sia
463 1 3 1.1 141.2005 83.417702 89.963799 # Si
464 1 3 1.1 141.2005 83.417702 95.482697 # Si
465 1 5 0.725 141.2005 87.574203 80.765602 # Sia
466 1 3 1.1 141.2005 87.574203 86.284599 # Si
467 1 3 1.1 141.2005 87.574203 91.803398 # Si
468 1 3 1.1 141.2005 87.574203 97.322304 # Si
469 1 3 1.1 141.2005 92.125801 84.444901 # Si
470 1 3 1.1 141.2005 92.125801 89.963799 # Si
471 1 3 1.1 141.2005 92.125801 95.482697 # Si
472 1 3 1.1 141.2005 96.282303 86.284599 # Si
473 1 5 0.725 141.2005 96.282303 91.803398 # Sia
474 1 3 1.1 141.2005 96.282303 97.322304 # Si
475 1 2 -0.55 141.3339 82.248901 88.837997 # Ob
476 1 4 -0.675 141.3339 82.248901 94.356796 # Oh
477 1 2 -0.55 141.3339 88.742798 81.891502 # Ob
478 1 2 -0.55 141.3339 88.742798 87.4104 # Ob
479 1 2 -0.55 141.3339 88.742798 92.929199 # Ob
480 1 2 -0.55 141.3339 88.742798 98.448097 # Ob
481 1 2 -0.55 141.3339 90.957199 83.319099 # Ob
482 1 2 -0.55 141.3339 90.957199 88.837997 # Ob
483 1 2 -0.55 141.3339 90.957199 94.356796 # Ob
484 1 4 -0.675 141.3339 90.957199 99.875603 # Oh
485 1 2 -0.55 141.3339 97.451103 87.4104 # Ob
486 1 6 -0.9 141.3339 97.451103 92.929199 # Oa
487 1 4 -0.675 141.3339 99.665604 88.837997 # Oh
488 1 3 1.1 142.286102 81.141701 88.124199 # Si
489 1 3 1.1 142.286102 89.849998 82.605301 # Si
490 1 3 1.1 142.286102 89.849998 88.124199 # Si
491 1 3 1.1 142.286102 89.849998 93.642998 # Si
492 1 3 1.1 142.286102 89.849998 99.161903 # Si
493 1 3 1.1 142.286102 98.558296 88.124199 # Si
494 1 2 -0.55 142.635498 83.688698 85.158699 # Ob
495 1 2 -0.55 142.635498 83.688698 90.677498 # Ob
496 1 4 -0.675 142.635498 83.688698 96.196404 # Oh
497 1 2 -0.55 142.635498 87.303001 85.570801 # Ob
498 1 2 -0.55 142.635498 87.303001 91.0896 # Ob
499 1 2 -0.55 142.635498 87.303001 96.608498 # Ob
500 1 2 -0.55 142.635498 92.397003 85.158699 # Ob
501 1 2 -0.55 142.635498 92.397003 90.677498 # Ob
502 1 2 -0.55 142.635498 92.397003 96.196404 # Ob
503 1 4 -0.675 142.635498 96.011299 85.570801 # Oh
504 1 2 -0.55 142.635498 96.011299 91.0896 # Ob
505 1 4 -0.675 142.635498 96.011299 96.608498 # Oh
506 1 4 -0.675 143.231499 80.441803 89.25 # Oh
507 1 2 -0.55 143.231598 81.841599 86.998299 # Ob
508 1 4 -0.675 143.231598 81.841599 92.517097 # Oh
509 1 2 -0.55 143.231598 89.1502 83.731102 # Ob
510 1 2 -0.55 143.231598 89.1502 89.25 # Ob
511 1 2 -0.55 143.231598 89.1502 94.768898 # Ob
512 1 4 -0.675 143.231598 90.549797 81.479401 # Oh
513 1 2 -0.55 143.231598 90.549797 86.998299 # Ob
514 1 2 -0.55 143.231598 90.549797 92.517097 # Ob
515 1 2 -0.55 143.231598 90.549797 98.036102 # Ob
516 1 2 -0.55 143.231598 97.858398 89.25 # Ob
517 1 3 1.1 143.714302 83.219902 86.284599 # Si
518 1 3 1.1 143.714302 83.219902 91.803398 # Si
519 1 3 1.1 143.714302 87.771797 84.444901 # Si
520 1 3 1.1 143.714302 87.771797 89.963799 # Si
521 1 3 1.1 143.714302 87.771797 95.482697 # Si
522 1 3 1.1 143.714302 91.9282 86.284599 # Si
523 1 3 1.1 143.714302 91.9282 91.803398 # Si
524 1 3 1.1 143.714302 91.9282 97.322304 # Si
525 1 5 0.725 143.714302 96.480103 89.963799 # Sia
526 1 4 -0.675 143.847702 86.603104 83.319099 # Oh
527 1 2 -0.55 143.847702 86.603104 88.837997 # Ob
528 1 2 -0.55 143.847702 86.603104 94.356796 # Ob
529 1 2 -0.55 143.847702 95.311401 88.837997 # Ob
530 1 4 -0.675 143.847702 95.311401 94.356796 # Oh
531 1 2 -0.55 143.847801 84.388603 87.4104 # Ob
532 1 2 -0.55 143.847801 84.388603 92.929199 # Ob
533 1 2 -0.55 143.847801 93.096901 87.4104 # Ob
534 1 2 -0.55 143.847801 93.096901 92.929199 # Ob
535 1 3 1.1 144.800003 85.495903 88.124199 # Si
536 1 3 1.1 144.800003 85.495903 93.642998 # Si
537 1 3 1.1 144.800003 94.204102 88.124199 # Si
538 1 3 1.1 144.800003 94.204102 93.642998 # Si
539 1 4 -0.675 145.1493 91.657204 96.608498 # Oh
540 1 4 -0.675 145.149399 88.0429 85.158699 # Oh
541 1 2 -0.55 145.149399 88.0429 90.677498 # Ob
542 1 4 -0.675 145.149399 91.657097 85.570801 # Oh
543 1 2 -0.55 145.149399 91.657097 91.0896 # Ob
544 1 4 -0.675 145.745399 94.903999 92.517097 # Oh
545 1 4 -0.675 145.745499 86.195801 86.998299 # Oh
546 1 2 -0.55 145.745499 86.195801 92.517097 # Ob
547 1 2 -0.55 145.745499 93.504204 89.25 # Ob
548 1 3 1.1 146.228302 87.574203 91.803398 # Si
549 1 3 1.1 146.228302 92.125801 89.963799 # Si
550 1 4 -0.675 146.361603 90.957199 88.837997 # Oh
551 1 4 -0.675 146.361702 88.742798 92.929199 # Oh
552 1 4 -0.675 130.0662 91.656998 102.127403 # Oh
553 1 4 -0.675 132.580101 87.303001 102.127403 # Oh
554 1 4 -0.675 122.524498 87.303001 91.0896 # Oh
555 1 4 -0.675 125.038399 82.948898 91.0896 # Oh
556 1 4 -0.675 128.764503 86.603104 99.875603 # Oh
557 1 4 -0.675 129.634003 84.717499 100.175697 # Oh
558 1 4 -0.675 128.1483 81.841599 98.036102 # Oh
559 1 4 -0.675 123.736702 86.603104 94.356796 # Oh
560 1 4 -0.675 123.736702 84.388702 92.929199 # Oh
561 1 4 -0.675 122.524498 92.396896 90.677498 # Oh
562 1 4 -0.675 123.120499 90.549797 92.517097 # Oh
563 1 6 -0.9 127.552299 92.396896 79.639801 # Oa
564 1 4 -0.675 130.662201 93.504204 78.212196 # Oh
565 1 4 -0.675 133.792297 101.805298 87.4104 # Oh
566 1 4 -0.675 132.580002 101.1054 85.158699 # Oh
567 1 4 -0.675 138.203796 99.258202 81.479401 # Oh
568 1 4 -0.675 135.093803 96.751099 79.639801 # Oh
569 1 4 -0.675 138.82 101.805298 92.929199 # Oh
570 1 4 -0.675 138.820099 95.311302 99.875603 # Oh
571 1 4 -0.675 133.792297 101.805298 92.929199 # Oh
572 1 6 -0.9 135.689903 102.212601 89.25 # Oa
573 1 4 -0.675 125.634399 86.195801 98.036003 # Oh
574 1 4 -0.675 126.250603 88.742897 98.448097 # Oh
575 1 4 -0.675 125.038399 96.751099 85.158699 # Oh
576 1 4 -0.675 137.607597 78.594597 85.570801 # Oh
577 1 4 -0.675 138.203796 81.841599 81.479401 # Oh
578 1 4 -0.675 145.1492 82.948799 85.570801 # Oh
579 1 4 -0.675 123.736702 95.311302 88.837997 # Oh
580 1 4 -0.675 131.278397 99.665497 83.319099 # Oh
581 1 4 -0.675 126.250603 99.665497 88.837997 # Oh
582 1 6 -0.9 123.736702 95.311302 94.356796 # Oa
583 1 4 -0.675 128.764503 95.311302 99.875702 # Oh
584 1 4 -0.675 130.662201 102.212601 89.25 # Oh
585 1 4 -0.675 135.689903 93.504097 78.212196 # Oh
586 1 4 -0.675 133.792297 86.602997 77.800201 # Oh
587 1 4 -0.675 138.82 77.894699 88.837997 # Oh
588 1 4 -0.675 133.792297 77.894699 88.837997 # Oh
589 1 4 -0.675 138.203796 89.150101 78.212196 # Oh
590 1 4 -0.675 133.176102 99.258202 81.479401 # Oh
591 1 1 0.4 143.231598 90.549797 80.479797 # H
592 1 1 0.4 140.127701 91.657097 79.052002 # H
593 1 1 0.4 130.0662 88.0429 78.639801 # H
594 1 1 0.4 126.250603 88.742798 80.891502 # H
595 1 1 0.4 132.580101 83.688599 78.639801 # H
596 1 1 0.4 124.038399 82.948898 91.0896 # H
597 1 1 0.4 137.607697 96.0112 79.052002 # H
598 1 1 0.4 136.306099 100.665604 83.319099 # H
599 1 1 0.4 135.093803 101.365402 85.570801 # H
600 1 1 0.4 140.9216 100.265404 91.5896 # H
601 1 1 0.4 143.847702 96.311401 94.356796 # H
602 1 1 0.4 141.3339 90.957199 100.875603 # H
603 1 1 0.4 145.745499 86.195801 85.998299 # H
604 1 1 0.4 146.361603 90.957199 87.837997 # H
605 1 1 0.4 125.038399 88.0429 95.196404 # H
606 1 1 0.4 125.634399 84.795998 95.768898 # H
607 1 1 0.4 135.093803 79.334602 84.158699 # H
608 1 1 0.4 128.1483 80.841599 92.517097 # H
609 1 1 0.4 143.231499 79.441803 89.25 # H
610 1 1 0.4 126.250603 97.451103 93.929199 # H
611 1 1 0.4 128.1483 99.258202 85.998299 # H
612 1 1 0.4 138.203796 80.841599 98.036102 # H
613 1 1 0.4 130.662201 94.504204 78.212196 # H
614 1 1 0.4 138.203796 80.441803 95.768898 # H
615 1 1 0.4 131.278397 97.451103 99.448097 # H
616 1 1 0.4 133.176102 80.441803 95.768898 # H
617 1 1 0.4 131.278397 80.034401 86.4104 # H
618 1 1 0.4 133.792297 77.894699 87.837997 # H
619 1 1 0.4 124.238396 91.657097 86.170799 # H
620 1 1 0.4 127.552299 83.688698 84.158699 # H
621 1 1 0.4 128.1483 98.858398 94.768898 # H
622 1 1 0.4 123.736702 93.096901 86.4104 # H
623 1 1 0.4 132.580002 96.011299 79.052002 # H
624 1 1 0.4 132.579903 91.396896 101.715302 # H
625 1 1 0.4 142.635498 97.011299 96.608498 # H
626 1 1 0.4 142.635498 96.011299 84.570801 # H
627 1 1 0.4 143.231598 80.841599 92.517097 # H
628 1 1 0.4 145.149399 91.657097 84.570801 # H
629 1 1 0.4 138.203796 80.441803 84.731102 # H
630 1 1 0.4 137.303795 89.150101 77.712196 # H
631 1 1 0.4 134.627502 93.504097 78.212196 # H
632 1 1 0.4 125.038399 96.751099 84.158699 # H
633 1 1 0.4 122.524498 93.396896 90.677498 # H
634 1 1 0.4 145.1492 81.948799 85.570801 # H
635 1 1 0.4 133.792297 101.805298 93.929199 # H
636 1 1 0.4 131.278397 100.665497 83.319099 # H
637 1 1 0.4 129.334 87.374306 100.548103 # H
638 1 1 0.4 133.7761 89.1502 77.512199 # H
639 1 1 0.4 141.3339 100.665604 88.837997 # H
640 1 1 0.4 146.1493 91.657204 96.608498 # H
641 1 1 0.4 128.1483 79.441803 89.25 # H
642 1 1 0.4 130.066101 101.365402 91.0896 # H
643 1 1 0.4 133.176102 79.441803 83.731102 # H
644 1 1 0.4 126.552299 96.011299 96.608498 # H
645 1 1 0.4 140.121597 78.334602 90.677498 # H
646 1 1 0.4 127.552299 82.688698 96.196404 # H
647 1 1 0.4 135.093803 88.942902 102.215302 # H
648 1 1 0.4 146.149399 88.0429 85.158699 # H
649 1 1 0.4 123.120499 89.150101 88.25 # H
650 1 4 -0.675 140.717598 93.504204 100.287804 # Oh
651 1 1 0.4 141.717598 93.504204 100.287804 # H
652 1 1 0.4 138.820099 96.311302 99.875603 # H
653 1 4 -0.675 137.607597 92.396896 101.715302 # Oh
654 1 4 -0.675 135.093903 91.656998 102.127403 # Oh
655 1 1 0.4 138.607597 92.396896 101.715302 # H
656 1 1 0.4 135.093903 90.656998 102.127403 # H
657 1 4 -0.675 137.607803 87.303001 102.127403 # Oh
658 1 1 0.4 137.607803 86.303001 102.127403 # H
659 1 4 -0.675 140.121696 88.042801 101.715302 # Oh
660 1 1 0.4 141.121696 88.042801 101.715302 # H
661 1 4 -0.675 140.717697 84.795998 100.287804 # Oh
662 1 1 0.4 141.717697 84.795998 100.287804 # H
663 1 4 -0.675 143.231499 89.150101 100.287804 # Oh
664 1 1 0.4 144.231499 89.150101 100.287804 # H
665 1 4 -0.675 135.689903 77.487396 92.517097 # Oh
666 1 1 0.4 134.627502 77.487396 92.517097 # H
667 1 4 -0.675 135.689903 77.487396 86.998299 # Oh
668 1 1 0.4 135.689903 77.487396 87.998299 # H
669 1 1 0.4 138.607597 78.594597 85.570801 # H
670 1 4 -0.675 135.093903 82.948799 80.051804 # Oh
671 1 1 0.4 136.093903 82.948799 80.051804 # H
672 1 1 0.4 138.203796 81.841599 80.479401 # H
673 1 1 0.4 136.306099 79.034401 81.891502 # H
674 1 4 -0.675 131.278397 80.034401 81.891502 # Oh
675 1 1 0.4 130.278397 80.034401 81.891502 # H
676 1 4 -0.675 141.333801 80.034401 87.4104 # Oh
677 1 1 0.4 141.333801 80.034401 86.4104 # H
678 1 4 -0.675 145.1492 82.948799 91.0896 # Oh
679 1 1 0.4 146.1492 82.948799 91.0896 # H
680 1 1 0.4 132.580101 86.303001 102.127403 # H
681 1 1 0.4 130.0662 90.656998 102.127403 # H
682 1 1 0.4 128.764503 96.311302 99.875702 # H
683 1 1 0.4 130.662201 102.212601 88.25 # H
684 1 1 0.4 126.250603 100.665497 88.837997 # H
685 1 4 -0.675 125.038399 96.751198 90.677498 # Oh
686 1 1 0.4 125.038399 97.751198 90.677498 # H
687 1 1 0.4 123.736702 96.311302 88.837997 # H
688 1 1 0.4 123.120499 90.549797 93.517097 # H
689 1 1 0.4 124.634399 86.195801 98.036003 # H
690 1 1 0.4 125.250603 88.742897 98.448097 # H
691 1 1 0.4 122.524498 88.303001 91.0896 # H
692 1 1 0.4 122.736702 84.388702 92.929199 # H
693 1 1 0.4 122.736702 86.603104 94.356796 # H
694 1 1 0.4 129.634003 84.717499 101.175697 # H
695 1 1 0.4 139.82 101.805298 92.929199 # H
696 1 1 0.4 132.580002 102.1054 85.158699 # H
697 1 1 0.4 133.792297 101.805298 88.4104 # H
698 1 1 0.4 133.176102 100.258202 81.479401 # H
699 1 1 0.4 138.203796 100.258202 81.479401 # H
700 1 1 0.4 135.093803 96.751099 78.639801 # H
701 1 6 -0.9 142.635498 87.303101 80.052002 # Oa
702 1 4 -0.675 138.82 86.603104 77.800201 # Oh
703 1 4 -0.675 136.306099 90.9571 77.800201 # Oh
704 1 1 0.4 138.82 85.603104 77.800201 # H
705 1 1 0.4 136.306099 89.9571 77.800201 # H
706 1 1 0.4 133.792297 85.602997 77.800201 # H
707 1 4 -0.675 131.278397 90.957001 77.800201 # Oh
708 1 1 0.4 130.278397 90.957001 77.800201 # H
709 1 4 -0.675 130.0662 96.750999 79.639801 # Oh
710 1 1 0.4 130.0662 96.750999 78.639801 # H
711 1 1 0.4 124.634399 93.504204 83.731102 # H
712 1 4 -0.675 143.847801 93.096901 98.448097 # Oh
713 1 4 -0.675 141.334 97.450996 98.448097 # Oh
714 1 1 0.4 144.847801 93.096901 98.448097 # H
715 1 1 0.4 142.334 97.450996 98.448097 # H
716 1 4 -0.675 145.1493 88.042999 96.196404 # Oh
717 1 1 0.4 146.1493 88.042999 96.196404 # H
718 1 4 -0.675 145.745499 84.796097 94.768898 # Oh
719 1 1 0.4 146.745499 84.796097 94.768898 # H
720 1 4 -0.675 145.745499 84.796097 89.250099 # Oh
721 1 1 0.4 146.745499 84.796097 89.250099 # H
722 1 6 -0.9 141.3339 82.248901 83.319099 # Oa
723 1 1 0.4 144.847702 86.603104 83.319099 # H
724 1 4 -0.675 147.6633 92.397003 90.677498 # Oh
725 1 1 0.4 147.6633 93.397003 90.677498 # H
726 1 4 -0.675 147.6633 87.3032 91.0896 # Oh
727 1 4 -0.675 145.745499 93.504204 94.768799 # Oh
728 1 1 0.4 146.745499 93.504204 94.768799 # H
729 1 1 0.4 146.745399 94.903999 92.517097 # H
730 1 4 -0.675 145.745499 94.9039 86.998299 # Oh
731 1 1 0.4 146.745499 94.9039 86.998299 # H
732 1 6 -0.9 145.1493 96.751297 90.677597 # Oa
733 1 4 -0.675 143.231499 99.258202 86.998299 # Oh
734 1 1 0.4 143.231499 100.258202 86.998299 # H
735 1 6 -0.9 123.736702 84.388702 87.4104 # Oa
736 1 4 -0.675 126.250603 80.0345 87.4104 # Oh
737 1 1 0.4 126.250603 79.0345 87.4104 # H
738 1 4 -0.675 130.662201 77.487396 92.517097 # Oh
739 1 1 0.4 128.1483 80.841599 98.036102 # H
740 1 1 0.4 139.82 77.594704 88.837997 # H
741 1 7 1 138.82 84.388603 79.891502 # Na
742 1 7 1 128.1483 90.549797 100.036102 # Na
743 1 1 0.4 147.361702 88.742798 92.929199 # H
744 1 7 1 123.838402 91.656998 97.608498 # Na
745 1 7 1 133.176102 81.841599 100.036102 # Na
746 1 1 0.4 130.0662 79.034599 89.750099 # H
747 1 7 1 136.306099 101.265602 95.356796 # Na
748 1 7 1 131.278397 101.365601 95.356796 # Na
749 1 7 1 136.306099 98.451103 100.148102 # Na
750 1 7 1 135.689903 84.795998 102.287804 # Na
751 1 7 1 123.338402 88.0429 84.158699 # Na
752 1 7 1 139.203796 100.8582 86.998299 # Na
753 1 1 0.4 141.3339 81.248901 94.356796 # H
754 1 7 1 141.3339 98.951103 93.929199 # Na
755 1 7 1 127.552299 93.396896 78.139801 # Na
756 1 7 1 122.136703 95.811302 94.356796 # Na
757 1 7 1 135.3899 103.212601 89.9776 # Na
758 1 7 1 128.4645 84.388603 79.891502 # Na
759 1 7 1 141.117699 95.804001 79.679398 # Na
760 1 7 1 133.792297 95.611397 101.675598 # Na
761 1 7 1 127.1483 99.358498 83.731102 # Na
762 1 7 1 143.635498 86.303101 78.952003 # Na
763 1 1 0.4 143.335503 83.288696 96.696404 # H
764 1 7 1 141.8339 80.3489 83.019096 # Na
765 1 1 0.4 147.6633 87.3032 92.0896 # H
766 1 7 1 146.949303 96.751297 90.177597 # Na
767 1 7 1 122.3367 83.388702 87.4104 # Na
768 1 1 0.4 130.062202 76.787399 93.017097 # H
769 1 4 -0.675 33.120499 89.150101 89.25 # Oh
770 1 3 1.1 33.603302 87.771797 89.963799 # Si
771 1 3 1.1 33.603302 91.9282 91.803398 # Si
772 1 2 -0.55 33.736702 86.603104 88.837997 # Ob
773 1 4 -0.675 33.736702 93.096901 87.4104 # Oh
774 1 2 -0.55 33.736702 93.096901 92.929199 # Ob
775 1 5 0.725 34.689003 85.495903 88.124199 # Sia
776 1 3 1.1 34.689003 85.495903 93.642998 # Si
777 1 3 1.1 34.689003 94.204102 88.124199 # Si
778 1 5 0.725 34.689003 94.204102 93.642998 # Sia
779 1 6 -0.9 35.038399 88.0429 85.158699 # Oa
780 1 2 -0.55 35.038399 88.0429 90.677498 # Ob
781 1 4 -0.675 35.038399 88.0429 96.196404 # Oh
782 1 6 -0.9 35.038399 91.656998 96.608498 # Oa
783 1 4 -0.675 35.038399 91.657097 85.570801 # Oh
784 1 2 -0.55 35.038399 91.657097 91.0896 # Ob
785 1 2 -0.55 35.634399 84.795998 89.25 # Ob
786 1 4 -0.675 35.634399 84.795998 94.768898 # Oh
787 1 2 -0.55 35.634399 86.195801 86.998299 # Ob
788 1 2 -0.55 35.634399 86.195801 92.517097 # Ob
789 1 4 -0.675 35.634399 93.504204 83.731102 # Oh
790 1 2 -0.55 35.634399 93.504204 89.25 # Ob
791 1 2 -0.55 35.634399 93.504204 94.768898 # Ob
792 1 2 -0.55 35.634399 94.903999 86.998299 # Ob
793 1 2 -0.55 35.634399 94.903999 92.517097 # Ob
794 1 3 1.1 36.117203 83.417702 89.963799 # Si
795 1 5 0.725 36.117203 87.574203 86.284599 # Sia
796 1 3 1.1 36.117203 87.574203 91.803398 # Si
797 1 3 1.1 36.117203 87.574203 97.322304 # Si
798 1 3 1.1 36.117203 92.125801 84.444901 # Si
799 1 3 1.1 36.117203 92.125801 89.963799 # Si
800 1 5 0.725 36.117203 92.125801 95.482697 # Sia
801 1 3 1.1 36.117203 96.282303 86.284599 # Si
802 1 3 1.1 36.117203 96.282303 91.803398 # Si
803 1 2 -0.55 36.250603 82.248901 88.837997 # Ob
804 1 4 -0.675 36.250603 88.742798 81.891502 # Oh
805 1 2 -0.55 36.250603 88.742798 87.4104 # Ob
806 1 2 -0.55 36.250603 88.742798 92.929199 # Ob
807 1 2 -0.55 36.250603 90.957199 83.319099 # Ob
808 1 2 -0.55 36.250603 90.957199 88.837997 # Ob
809 1 2 -0.55 36.250603 90.957199 94.356796 # Ob
810 1 2 -0.55 36.250603 97.451103 87.4104 # Ob
811 1 4 -0.675 36.250603 97.451103 92.929199 # Oh
812 1 3 1.1 37.202904 81.141701 88.124199 # Si
813 1 3 1.1 37.202904 89.849998 82.605301 # Si
814 1 3 1.1 37.202904 89.849998 88.124199 # Si
815 1 3 1.1 37.202904 89.849998 93.642998 # Si
816 1 3 1.1 37.202904 98.558296 88.124199 # Si
817 1 4 -0.675 37.552299 83.688698 85.158699 # Oh
818 1 2 -0.55 37.552299 83.688698 90.677498 # Ob
819 1 4 -0.675 37.552299 83.688698 96.196404 # Oh
820 1 2 -0.55 37.552299 87.303001 85.570801 # Ob
821 1 2 -0.55 37.552299 87.303001 91.0896 # Ob
822 1 2 -0.55 37.552299 87.303001 96.608498 # Ob
823 1 2 -0.55 37.552299 92.397003 85.158699 # Ob
824 1 2 -0.55 37.552299 92.397003 90.677498 # Ob
825 1 2 -0.55 37.552299 92.397003 96.196404 # Ob
826 1 2 -0.55 37.552299 96.011299 85.570801 # Ob
827 1 2 -0.55 37.552299 96.011299 91.0896 # Ob
828 1 4 -0.675 37.552299 96.011299 96.608498 # Oh
829 1 4 -0.675 38.1483 80.441803 89.25 # Oh
830 1 2 -0.55 38.1483 81.841599 86.998299 # Ob
831 1 4 -0.675 38.1483 81.841599 92.517097 # Oh
832 1 2 -0.55 38.1483 89.1502 83.731102 # Ob
833 1 2 -0.55 38.1483 89.1502 89.25 # Ob
834 1 2 -0.55 38.1483 89.1502 94.768898 # Ob
835 1 2 -0.55 38.1483 90.549797 81.479401 # Ob
836 1 2 -0.55 38.1483 90.549797 86.998299 # Ob
837 1 2 -0.55 38.1483 90.549797 92.517097 # Ob
838 1 6 -0.9 38.1483 90.549797 98.036102 # Oa
839 1 2 -0.55 38.1483 97.858398 89.25 # Ob
840 1 4 -0.675 38.1483 97.858398 94.768898 # Oh
841 1 6 -0.9 38.1483 97.858498 83.731102 # Oa
842 1 4 -0.675 38.1483 99.258202 86.998299 # Oh
843 1 3 1.1 38.631104 83.219902 86.284599 # Si
844 1 3 1.1 38.631104 83.219902 91.803398 # Si
845 1 3 1.1 38.631104 83.219902 97.322304 # Si
846 1 3 1.1 38.631104 87.771797 84.444901 # Si
847 1 3 1.1 38.631104 87.771797 89.963799 # Si
848 1 3 1.1 38.631104 87.771797 95.482697 # Si
849 1 5 0.725 38.631104 91.9282 80.765602 # Sia
850 1 3 1.1 38.631104 91.9282 86.284599 # Si
851 1 3 1.1 38.631104 91.9282 91.803398 # Si
852 1 5 0.725 38.631104 91.9282 97.322304 # Sia
853 1 5 0.725 38.631104 96.480103 84.444901 # Sia
854 1 3 1.1 38.631104 96.480103 89.963799 # Si
855 1 3 1.1 38.631104 96.480103 95.482697 # Si
856 1 6 -0.9 38.764503 84.388603 81.891502 # Oa
857 1 2 -0.55 38.764503 84.388603 87.4104 # Ob
858 1 2 -0.55 38.764503 84.388603 92.929199 # Ob
859 1 2 -0.55 38.764503 84.388603 98.448097 # Ob
860 1 2 -0.55 38.764503 86.603104 83.319099 # Ob
861 1 2 -0.55 38.764503 86.603104 88.837997 # Ob
862 1 2 -0.55 38.764503 86.603104 94.356796 # Ob
863 1 2 -0.55 38.764503 93.096901 81.891502 # Ob
864 1 2 -0.55 38.764503 93.096901 87.4104 # Ob
865 1 2 -0.55 38.764503 93.096901 92.929199 # Ob
866 1 2 -0.55 38.764503 93.096901 98.448097 # Ob
867 1 2 -0.55 38.764503 95.311401 83.319099 # Ob
868 1 2 -0.55 38.764503 95.311401 88.837997 # Ob
869 1 2 -0.55 38.764503 95.311401 94.356796 # Ob
870 1 5 0.725 39.716797 85.495903 82.605301 # Sia
871 1 3 1.1 39.716797 85.495903 88.124199 # Si
872 1 3 1.1 39.716797 85.495903 93.642998 # Si
873 1 3 1.1 39.716797 85.495903 99.161903 # Si
874 1 3 1.1 39.716797 94.204102 82.605301 # Si
875 1 3 1.1 39.716797 94.204102 88.124199 # Si
876 1 3 1.1 39.716797 94.204102 93.642998 # Si
877 1 3 1.1 39.716797 94.204102 99.161903 # Si
878 1 2 -0.55 40.066101 82.948799 85.570801 # Ob
879 1 2 -0.55 40.066101 82.948799 91.0896 # Ob
880 1 2 -0.55 40.066101 82.948799 96.608498 # Ob
881 1 2 -0.55 40.066101 91.657097 80.052002 # Ob
882 1 2 -0.55 40.066101 91.657097 85.570801 # Ob
883 1 2 -0.55 40.066101 91.657097 91.0896 # Ob
884 1 2 -0.55 40.066101 91.657097 96.608498 # Ob
885 1 4 -0.675 40.066101 100.365402 91.0896 # Oh
886 1 4 -0.675 40.0662 79.334503 90.677498 # Oh
887 1 4 -0.675 40.0662 88.0429 79.639801 # Oh
888 1 2 -0.55 40.0662 88.0429 85.158699 # Ob
889 1 2 -0.55 40.0662 88.0429 90.677498 # Ob
890 1 2 -0.55 40.0662 88.0429 96.196404 # Ob
891 1 2 -0.55 40.0662 96.751198 85.158699 # Ob
892 1 2 -0.55 40.0662 96.751198 90.677498 # Ob
893 1 2 -0.55 40.0662 96.751198 96.196404 # Ob
894 1 2 -0.55 40.662201 84.795998 83.731102 # Ob
895 1 2 -0.55 40.662201 84.795998 89.25 # Ob
896 1 2 -0.55 40.662201 84.795998 94.768898 # Ob
897 1 2 -0.55 40.662201 86.195801 81.479401 # Ob
898 1 2 -0.55 40.662201 86.195801 86.998299 # Ob
899 1 2 -0.55 40.662201 86.195801 92.517097 # Ob
900 1 2 -0.55 40.662201 86.195801 98.036102 # Ob
901 1 2 -0.55 40.662201 93.504204 83.731102 # Ob
902 1 2 -0.55 40.662201 93.504204 89.25 # Ob
903 1 2 -0.55 40.662201 93.504204 94.768898 # Ob
904 1 2 -0.55 40.662201 93.504204 100.287804 # Ob
905 1 2 -0.55 40.662201 94.903999 81.479401 # Ob
906 1 2 -0.55 40.662201 94.903999 86.998299 # Ob
907 1 2 -0.55 40.662201 94.903999 92.517097 # Ob
908 1 2 -0.55 40.662201 94.903999 98.036102 # Ob
909 1 3 1.1 41.144997 78.8657 91.803398 # Si
910 1 3 1.1 41.144997 83.417702 84.444901 # Si
911 1 3 1.1 41.144997 83.417702 89.963799 # Si
912 1 3 1.1 41.144997 83.417702 95.482697 # Si
913 1 3 1.1 41.144997 87.574203 80.765602 # Si
914 1 3 1.1 41.144997 87.574203 86.284599 # Si
915 1 3 1.1 41.144997 87.574203 91.803398 # Si
916 1 3 1.1 41.144997 87.574203 97.322304 # Si
917 1 3 1.1 41.144997 92.125801 78.926003 # Si
918 1 3 1.1 41.144997 92.125801 84.444901 # Si
919 1 3 1.1 41.144997 92.125801 89.963799 # Si
920 1 3 1.1 41.144997 92.125801 95.482697 # Si
921 1 3 1.1 41.144997 92.125801 101.001602 # Si
922 1 3 1.1 41.144997 96.282303 80.765602 # Si
923 1 3 1.1 41.144997 96.282303 86.284599 # Si
924 1 3 1.1 41.144997 96.282303 91.803398 # Si
